,Gene_0,Gene_1,Gene_2,Gene_3,Gene_4,Gene_5,Gene_6,Gene_7,Gene_8,Gene_9,Gene_10,Gene_11,Gene_12,Gene_13,Gene_14,Gene_15,Gene_16,Gene_17,Gene_18,Gene_19
336,6.0,50.0,2.0,5.0,5.0,5.0,7.0,9.0,5.0,3.0,4.0,5.0,11.0,4.0,9.0,3.0,4.0,7.0,4.0,4.0
337,4.0,43.0,5.0,3.0,5.0,5.0,7.0,6.0,6.0,5.0,7.0,4.0,9.0,5.0,9.0,5.0,4.0,7.0,5.0,5.0
338,3.0,43.0,6.0,2.0,3.0,9.0,8.0,8.0,6.0,6.0,5.0,2.0,7.0,3.0,6.0,4.0,2.0,7.0,6.0,3.0
339,3.0,40.0,4.0,1.0,4.0,6.0,7.0,8.0,5.0,5.0,7.0,4.0,5.0,3.0,6.0,3.0,2.0,7.0,7.0,4.0
340,4.0,40.0,5.0,1.0,3.0,6.0,6.0,4.0,6.0,3.0,5.0,3.0,2.0,3.0,6.0,2.0,1.0,8.0,4.0,6.0
341,7.0,40.0,5.0,3.0,4.0,9.0,4.0,3.0,6.0,8.0,4.0,2.0,2.0,2.0,3.0,2.0,1.0,8.0,3.0,12.0
342,4.0,42.0,8.0,3.0,5.0,6.0,3.0,3.0,3.0,2.0,4.0,2.0,5.0,7.0,4.0,3.0,1.0,5.0,2.0,8.0
343,4.0,46.0,3.0,4.0,6.0,7.0,6.0,6.0,5.0,1.0,3.0,2.0,3.0,7.0,4.0,5.0,1.0,3.0,8.0,7.0
344,4.0,45.0,3.0,5.0,6.0,7.0,3.0,6.0,6.0,3.0,2.0,5.0,6.0,5.0,4.0,3.0,1.0,6.0,6.0,7.0
345,6.0,51.0,4.0,6.0,3.0,6.0,2.0,1.0,6.0,7.0,2.0,4.0,8.0,4.0,5.0,4.0,2.0,9.0,4.0,5.0
346,8.0,53.0,3.0,5.0,3.0,8.0,1.0,3.0,7.0,7.0,4.0,6.0,8.0,6.0,4.0,5.0,3.0,8.0,3.0,4.0
347,8.0,50.0,3.0,4.0,2.0,7.0,3.0,3.0,3.0,8.0,6.0,6.0,8.0,4.0,4.0,7.0,2.0,8.0,3.0,5.0
348,8.0,55.0,3.0,3.0,3.0,4.0,6.0,3.0,4.0,6.0,4.0,5.0,7.0,5.0,5.0,6.0,2.0,6.0,3.0,6.0
349,6.0,47.0,2.0,4.0,5.0,4.0,8.0,3.0,3.0,6.0,4.0,6.0,5.0,7.0,4.0,8.0,5.0,8.0,3.0,5.0
350,4.0,54.0,2.0,3.0,7.0,7.0,6.0,3.0,4.0,6.0,5.0,7.0,5.0,6.0,7.0,7.0,4.0,6.0,2.0,6.0
351,3.0,59.0,5.0,6.0,6.0,6.0,5.0,4.0,5.0,5.0,3.0,7.0,6.0,6.0,8.0,9.0,5.0,6.0,4.0,6.0
352,4.0,61.0,5.0,6.0,4.0,4.0,6.0,2.0,6.0,7.0,6.0,6.0,6.0,4.0,6.0,7.0,3.0,8.0,3.0,8.0
353,5.0,53.0,4.0,8.0,6.0,4.0,7.0,4.0,9.0,10.0,8.0,7.0,3.0,4.0,8.0,3.0,3.0,4.0,4.0,8.0
354,6.0,52.0,8.0,6.0,5.0,4.0,6.0,5.0,9.0,9.0,6.0,7.0,5.0,5.0,7.0,1.0,3.0,4.0,4.0,7.0
355,4.0,43.0,7.0,7.0,5.0,5.0,5.0,4.0,6.0,7.0,5.0,10.0,3.0,7.0,7.0,2.0,5.0,3.0,7.0,6.0
356,4.0,44.0,6.0,4.0,2.0,3.0,5.0,4.0,8.0,4.0,5.0,6.0,4.0,9.0,5.0,4.0,5.0,5.0,5.0,6.0
357,3.0,47.0,6.0,3.0,3.0,2.0,4.0,4.0,7.0,4.0,6.0,7.0,5.0,5.0,4.0,5.0,5.0,4.0,5.0,7.0
358,3.0,38.0,7.0,3.0,3.0,3.0,2.0,3.0,5.0,2.0,4.0,6.0,4.0,4.0,3.0,2.0,3.0,5.0,5.0,6.0
359,2.0,39.0,6.0,3.0,2.0,3.0,3.0,4.0,6.0,3.0,6.0,6.0,3.0,4.0,2.0,4.0,2.0,3.0,6.0,6.0
360,1.0,46.0,8.0,3.0,0.0,5.0,6.0,6.0,4.0,4.0,7.0,4.0,3.0,3.0,2.0,7.0,7.0,5.0,4.0,2.0
361,1.0,52.0,7.0,0.0,2.0,3.0,6.0,3.0,5.0,2.0,4.0,4.0,4.0,6.0,2.0,9.0,4.0,4.0,4.0,4.0
362,2.0,57.0,6.0,0.0,2.0,1.0,7.0,4.0,4.0,3.0,5.0,6.0,5.0,5.0,3.0,9.0,6.0,3.0,3.0,3.0
363,2.0,55.0,3.0,3.0,2.0,4.0,4.0,8.0,4.0,6.0,5.0,4.0,6.0,7.0,3.0,6.0,5.0,2.0,4.0,6.0
364,1.0,52.0,1.0,3.0,3.0,7.0,1.0,9.0,6.0,5.0,4.0,5.0,6.0,6.0,6.0,5.0,4.0,3.0,3.0,5.0
365,2.0,55.0,2.0,2.0,7.0,7.0,2.0,8.0,5.0,4.0,1.0,4.0,5.0,6.0,8.0,6.0,3.0,4.0,5.0,5.0
366,2.0,53.0,3.0,4.0,5.0,8.0,3.0,4.0,5.0,5.0,4.0,7.0,5.0,2.0,7.0,4.0,3.0,4.0,6.0,6.0
367,2.0,46.0,4.0,4.0,0.0,6.0,5.0,4.0,7.0,3.0,5.0,8.0,5.0,2.0,9.0,2.0,4.0,4.0,4.0,5.0
368,1.0,50.0,3.0,5.0,3.0,4.0,6.0,5.0,8.0,2.0,4.0,12.0,7.0,2.0,8.0,2.0,4.0,4.0,7.0,5.0
369,1.0,52.0,3.0,6.0,5.0,2.0,10.0,6.0,13.0,2.0,3.0,9.0,9.0,2.0,7.0,2.0,3.0,3.0,4.0,5.0
370,2.0,57.0,2.0,8.0,10.0,5.0,8.0,7.0,11.0,7.0,5.0,9.0,10.0,2.0,1.0,1.0,4.0,3.0,8.0,6.0
371,6.0,59.0,3.0,6.0,7.0,6.0,8.0,10.0,12.0,8.0,6.0,11.0,10.0,3.0,1.0,3.0,6.0,3.0,6.0,5.0
372,7.0,45.0,3.0,3.0,7.0,5.0,8.0,8.0,10.0,11.0,5.0,9.0,8.0,4.0,2.0,2.0,6.0,4.0,7.0,3.0
373,7.0,43.0,1.0,2.0,6.0,4.0,9.0,5.0,10.0,12.0,3.0,9.0,8.0,4.0,2.0,2.0,4.0,3.0,8.0,5.0
374,5.0,41.0,3.0,2.0,3.0,7.0,8.0,4.0,6.0,11.0,4.0,10.0,5.0,4.0,2.0,4.0,4.0,3.0,5.0,5.0
375,1.0,48.0,2.0,2.0,3.0,7.0,7.0,5.0,5.0,8.0,5.0,8.0,9.0,7.0,1.0,3.0,6.0,3.0,5.0,5.0
376,1.0,46.0,3.0,2.0,6.0,7.0,4.0,3.0,4.0,7.0,6.0,5.0,5.0,8.0,2.0,4.0,5.0,3.0,5.0,6.0
377,0.0,48.0,4.0,2.0,5.0,6.0,4.0,5.0,8.0,2.0,2.0,4.0,5.0,9.0,0.0,6.0,3.0,4.0,5.0,7.0
378,2.0,51.0,5.0,4.0,6.0,8.0,4.0,7.0,7.0,5.0,3.0,3.0,6.0,7.0,2.0,5.0,5.0,5.0,5.0,7.0
379,3.0,48.0,6.0,3.0,6.0,7.0,4.0,5.0,8.0,3.0,3.0,4.0,3.0,6.0,2.0,6.0,5.0,5.0,7.0,5.0
380,6.0,53.0,4.0,4.0,6.0,4.0,6.0,4.0,5.0,4.0,3.0,3.0,4.0,5.0,0.0,5.0,3.0,4.0,6.0,4.0
381,5.0,44.0,4.0,2.0,5.0,6.0,4.0,2.0,6.0,5.0,5.0,4.0,4.0,7.0,1.0,5.0,3.0,3.0,4.0,2.0
382,6.0,43.0,2.0,3.0,7.0,10.0,2.0,2.0,4.0,4.0,3.0,2.0,2.0,6.0,2.0,4.0,5.0,0.0,4.0,3.0
383,4.0,49.0,5.0,5.0,6.0,9.0,0.0,3.0,6.0,6.0,2.0,7.0,2.0,6.0,4.0,5.0,4.0,0.0,3.0,5.0
384,6.0,45.0,5.0,3.0,8.0,8.0,1.0,4.0,3.0,6.0,3.0,4.0,3.0,6.0,4.0,5.0,4.0,4.0,3.0,1.0
385,4.0,45.0,6.0,3.0,6.0,4.0,0.0,4.0,2.0,4.0,3.0,3.0,4.0,5.0,3.0,8.0,3.0,3.0,4.0,3.0
386,4.0,50.0,8.0,3.0,6.0,2.0,1.0,2.0,2.0,6.0,3.0,2.0,5.0,6.0,3.0,12.0,4.0,4.0,5.0,5.0
387,5.0,49.0,10.0,4.0,4.0,2.0,1.0,2.0,1.0,9.0,4.0,8.0,4.0,6.0,5.0,9.0,4.0,3.0,3.0,2.0
388,6.0,38.0,10.0,4.0,3.0,3.0,3.0,3.0,3.0,9.0,5.0,7.0,3.0,8.0,6.0,7.0,8.0,7.0,4.0,3.0
389,4.0,46.0,5.0,4.0,2.0,4.0,5.0,5.0,6.0,7.0,3.0,9.0,4.0,6.0,5.0,8.0,7.0,8.0,4.0,1.0
390,4.0,55.0,5.0,4.0,2.0,7.0,4.0,4.0,8.0,6.0,1.0,10.0,5.0,6.0,4.0,8.0,4.0,7.0,3.0,3.0
391,5.0,46.0,3.0,4.0,3.0,7.0,4.0,6.0,7.0,7.0,1.0,5.0,6.0,5.0,6.0,10.0,4.0,5.0,5.0,2.0
392,4.0,48.0,3.0,3.0,3.0,2.0,3.0,6.0,7.0,6.0,4.0,5.0,5.0,7.0,7.0,8.0,4.0,3.0,5.0,1.0
393,8.0,54.0,4.0,3.0,3.0,2.0,3.0,7.0,5.0,5.0,2.0,4.0,5.0,7.0,4.0,5.0,8.0,1.0,6.0,2.0
394,8.0,48.0,5.0,4.0,6.0,2.0,6.0,8.0,3.0,4.0,2.0,5.0,3.0,6.0,2.0,6.0,8.0,2.0,6.0,1.0
395,7.0,50.0,3.0,6.0,3.0,1.0,4.0,8.0,1.0,4.0,2.0,4.0,2.0,9.0,1.0,6.0,5.0,3.0,7.0,2.0
396,4.0,52.0,3.0,8.0,4.0,1.0,5.0,8.0,0.0,4.0,3.0,4.0,4.0,6.0,2.0,7.0,9.0,3.0,7.0,3.0
397,4.0,60.0,1.0,5.0,6.0,2.0,4.0,6.0,2.0,2.0,3.0,5.0,3.0,9.0,1.0,6.0,8.0,2.0,8.0,1.0
398,9.0,54.0,3.0,3.0,8.0,2.0,5.0,7.0,3.0,2.0,5.0,7.0,2.0,7.0,5.0,8.0,7.0,6.0,9.0,4.0
399,9.0,55.0,2.0,3.0,7.0,2.0,4.0,6.0,1.0,3.0,5.0,7.0,6.0,5.0,6.0,7.0,7.0,6.0,9.0,3.0
400,10.0,47.0,1.0,4.0,8.0,3.0,7.0,5.0,3.0,3.0,3.0,6.0,6.0,4.0,4.0,7.0,5.0,5.0,6.0,3.0
401,10.0,50.0,4.0,8.0,8.0,2.0,6.0,6.0,4.0,3.0,2.0,5.0,6.0,5.0,2.0,7.0,3.0,5.0,7.0,4.0
402,11.0,47.0,2.0,5.0,9.0,1.0,5.0,6.0,5.0,3.0,4.0,3.0,7.0,3.0,3.0,7.0,4.0,6.0,6.0,6.0
403,9.0,45.0,3.0,4.0,9.0,4.0,7.0,4.0,3.0,6.0,2.0,6.0,7.0,4.0,3.0,7.0,4.0,7.0,4.0,6.0
404,11.0,47.0,1.0,7.0,10.0,7.0,4.0,4.0,4.0,8.0,3.0,5.0,8.0,3.0,4.0,7.0,4.0,6.0,6.0,4.0
405,8.0,51.0,3.0,4.0,9.0,9.0,4.0,4.0,8.0,4.0,4.0,6.0,4.0,3.0,3.0,7.0,4.0,6.0,2.0,5.0
406,6.0,44.0,4.0,3.0,8.0,10.0,8.0,4.0,6.0,5.0,3.0,6.0,4.0,3.0,2.0,8.0,5.0,5.0,1.0,5.0
407,2.0,38.0,4.0,6.0,6.0,6.0,7.0,2.0,8.0,4.0,0.0,8.0,3.0,3.0,3.0,9.0,3.0,6.0,0.0,5.0
408,0.0,35.0,5.0,6.0,5.0,4.0,3.0,3.0,6.0,5.0,1.0,8.0,2.0,3.0,3.0,10.0,3.0,5.0,3.0,3.0
409,0.0,39.0,5.0,5.0,8.0,2.0,2.0,4.0,5.0,5.0,2.0,5.0,3.0,5.0,2.0,10.0,5.0,6.0,7.0,3.0
410,1.0,38.0,5.0,6.0,8.0,1.0,3.0,5.0,5.0,5.0,3.0,3.0,3.0,5.0,3.0,9.0,4.0,3.0,3.0,3.0
411,1.0,35.0,5.0,6.0,5.0,1.0,4.0,4.0,2.0,3.0,4.0,4.0,3.0,6.0,3.0,6.0,4.0,3.0,3.0,4.0
412,0.0,48.0,4.0,5.0,3.0,2.0,3.0,1.0,2.0,3.0,2.0,5.0,2.0,6.0,6.0,8.0,5.0,2.0,5.0,5.0
413,2.0,47.0,2.0,7.0,3.0,3.0,2.0,1.0,1.0,4.0,3.0,6.0,2.0,6.0,3.0,8.0,3.0,2.0,5.0,5.0
414,1.0,48.0,3.0,9.0,4.0,3.0,3.0,5.0,2.0,2.0,4.0,4.0,1.0,8.0,3.0,8.0,1.0,5.0,5.0,4.0
415,2.0,53.0,3.0,5.0,4.0,4.0,1.0,3.0,7.0,4.0,6.0,6.0,3.0,6.0,4.0,6.0,1.0,5.0,5.0,4.0
416,5.0,46.0,4.0,4.0,5.0,4.0,3.0,2.0,4.0,5.0,8.0,6.0,3.0,5.0,4.0,4.0,1.0,4.0,3.0,4.0
417,4.0,44.0,5.0,4.0,5.0,5.0,2.0,2.0,5.0,4.0,9.0,10.0,4.0,6.0,3.0,6.0,1.0,2.0,2.0,4.0
418,4.0,46.0,5.0,4.0,4.0,7.0,4.0,2.0,5.0,4.0,6.0,9.0,5.0,6.0,5.0,4.0,3.0,2.0,3.0,6.0
419,3.0,46.0,3.0,1.0,6.0,8.0,4.0,0.0,5.0,4.0,4.0,5.0,8.0,5.0,6.0,8.0,3.0,3.0,6.0,7.0
420,3.0,46.0,3.0,1.0,5.0,3.0,5.0,1.0,3.0,4.0,7.0,5.0,6.0,3.0,7.0,9.0,3.0,5.0,5.0,9.0
421,6.0,65.0,4.0,2.0,4.0,3.0,5.0,2.0,4.0,2.0,10.0,5.0,4.0,4.0,9.0,9.0,3.0,5.0,5.0,8.0
422,8.0,61.0,4.0,1.0,2.0,4.0,3.0,4.0,4.0,2.0,11.0,8.0,6.0,6.0,9.0,7.0,3.0,7.0,6.0,7.0
423,7.0,58.0,3.0,0.0,2.0,3.0,7.0,2.0,4.0,2.0,9.0,7.0,6.0,5.0,8.0,10.0,6.0,7.0,7.0,8.0
424,8.0,49.0,6.0,1.0,0.0,3.0,6.0,5.0,2.0,4.0,7.0,6.0,7.0,7.0,4.0,8.0,5.0,8.0,4.0,4.0
425,6.0,41.0,9.0,0.0,1.0,1.0,7.0,6.0,1.0,4.0,5.0,4.0,9.0,3.0,6.0,7.0,5.0,6.0,4.0,3.0
426,6.0,44.0,8.0,3.0,4.0,1.0,4.0,6.0,2.0,7.0,3.0,4.0,9.0,3.0,5.0,5.0,6.0,4.0,4.0,5.0
427,12.0,60.0,6.0,2.0,4.0,3.0,6.0,4.0,3.0,2.0,2.0,5.0,2.0,4.0,4.0,6.0,7.0,4.0,5.0,5.0
428,7.0,56.0,6.0,2.0,4.0,3.0,5.0,6.0,2.0,2.0,4.0,5.0,4.0,3.0,3.0,6.0,5.0,7.0,7.0,5.0
429,6.0,55.0,6.0,4.0,4.0,4.0,6.0,8.0,2.0,5.0,3.0,6.0,3.0,3.0,3.0,5.0,4.0,10.0,8.0,5.0
430,9.0,54.0,8.0,5.0,3.0,5.0,5.0,7.0,3.0,3.0,3.0,6.0,3.0,4.0,5.0,3.0,3.0,8.0,10.0,7.0
431,6.0,51.0,5.0,6.0,3.0,7.0,9.0,8.0,2.0,4.0,4.0,8.0,3.0,3.0,5.0,2.0,4.0,7.0,10.0,7.0
432,5.0,57.0,8.0,5.0,1.0,7.0,5.0,6.0,1.0,3.0,3.0,5.0,2.0,2.0,4.0,3.0,4.0,6.0,5.0,5.0
433,6.0,62.0,8.0,5.0,2.0,7.0,4.0,7.0,2.0,4.0,3.0,4.0,3.0,0.0,4.0,4.0,5.0,7.0,7.0,7.0
434,6.0,65.0,5.0,5.0,5.0,9.0,6.0,9.0,6.0,4.0,4.0,4.0,4.0,2.0,4.0,5.0,6.0,5.0,8.0,7.0
435,6.0,60.0,4.0,7.0,6.0,8.0,5.0,8.0,6.0,3.0,4.0,4.0,3.0,3.0,4.0,7.0,7.0,5.0,8.0,6.0
436,5.0,45.0,7.0,5.0,6.0,7.0,6.0,9.0,5.0,5.0,6.0,4.0,3.0,5.0,5.0,7.0,7.0,3.0,9.0,6.0
437,4.0,47.0,4.0,4.0,5.0,7.0,4.0,7.0,5.0,5.0,7.0,3.0,3.0,6.0,8.0,7.0,6.0,5.0,9.0,6.0
438,7.0,44.0,8.0,5.0,4.0,6.0,7.0,8.0,6.0,6.0,7.0,2.0,2.0,6.0,6.0,7.0,8.0,3.0,9.0,6.0
439,6.0,38.0,7.0,6.0,3.0,3.0,6.0,6.0,5.0,2.0,4.0,3.0,2.0,6.0,6.0,5.0,5.0,6.0,9.0,7.0
440,5.0,54.0,4.0,3.0,6.0,2.0,6.0,5.0,4.0,4.0,2.0,5.0,3.0,3.0,5.0,1.0,6.0,5.0,9.0,7.0
441,8.0,58.0,3.0,2.0,5.0,2.0,8.0,5.0,2.0,4.0,1.0,7.0,2.0,7.0,5.0,1.0,7.0,5.0,10.0,7.0
442,10.0,48.0,4.0,2.0,6.0,2.0,6.0,3.0,4.0,6.0,4.0,7.0,2.0,7.0,10.0,1.0,7.0,8.0,9.0,9.0
443,9.0,54.0,3.0,2.0,6.0,2.0,6.0,4.0,6.0,6.0,4.0,3.0,2.0,7.0,4.0,0.0,4.0,8.0,8.0,9.0
444,10.0,54.0,3.0,1.0,7.0,2.0,5.0,8.0,5.0,6.0,3.0,3.0,3.0,4.0,4.0,1.0,3.0,6.0,12.0,8.0
445,10.0,51.0,4.0,3.0,5.0,2.0,5.0,8.0,4.0,6.0,5.0,4.0,3.0,3.0,7.0,1.0,4.0,6.0,12.0,8.0
446,10.0,50.0,5.0,4.0,7.0,4.0,7.0,7.0,5.0,8.0,3.0,4.0,4.0,4.0,10.0,1.0,4.0,9.0,12.0,9.0
447,7.0,57.0,6.0,4.0,5.0,5.0,8.0,8.0,5.0,6.0,5.0,5.0,6.0,5.0,8.0,4.0,5.0,9.0,11.0,7.0
448,5.0,58.0,7.0,2.0,4.0,5.0,9.0,8.0,5.0,6.0,3.0,4.0,5.0,4.0,10.0,5.0,5.0,11.0,9.0,6.0
449,8.0,49.0,8.0,4.0,5.0,4.0,8.0,3.0,6.0,7.0,4.0,4.0,5.0,5.0,8.0,6.0,7.0,8.0,6.0,6.0
450,6.0,60.0,10.0,5.0,7.0,4.0,6.0,7.0,7.0,4.0,4.0,5.0,4.0,6.0,9.0,6.0,5.0,8.0,5.0,6.0
451,5.0,57.0,9.0,5.0,6.0,3.0,7.0,6.0,11.0,3.0,3.0,5.0,5.0,8.0,8.0,5.0,4.0,8.0,3.0,8.0
452,6.0,55.0,10.0,6.0,3.0,4.0,10.0,10.0,10.0,5.0,5.0,7.0,3.0,7.0,6.0,5.0,2.0,7.0,3.0,7.0
453,7.0,53.0,6.0,6.0,2.0,4.0,6.0,8.0,8.0,6.0,8.0,8.0,4.0,6.0,6.0,6.0,2.0,5.0,1.0,7.0
454,9.0,63.0,8.0,7.0,2.0,2.0,5.0,6.0,8.0,4.0,8.0,7.0,5.0,5.0,6.0,6.0,5.0,5.0,0.0,6.0
455,10.0,66.0,5.0,6.0,3.0,2.0,4.0,7.0,9.0,5.0,10.0,7.0,7.0,4.0,5.0,5.0,8.0,4.0,1.0,10.0
456,11.0,67.0,4.0,7.0,2.0,2.0,8.0,8.0,4.0,4.0,9.0,6.0,9.0,4.0,5.0,6.0,6.0,7.0,0.0,10.0
457,11.0,53.0,3.0,2.0,5.0,3.0,7.0,5.0,3.0,5.0,9.0,5.0,5.0,4.0,9.0,6.0,5.0,9.0,2.0,8.0
458,10.0,54.0,3.0,3.0,7.0,3.0,9.0,6.0,7.0,4.0,8.0,6.0,4.0,3.0,13.0,4.0,5.0,6.0,3.0,8.0
459,8.0,56.0,6.0,5.0,8.0,5.0,5.0,5.0,6.0,4.0,10.0,6.0,5.0,4.0,12.0,3.0,4.0,3.0,4.0,8.0
460,7.0,60.0,5.0,4.0,6.0,7.0,6.0,7.0,6.0,3.0,11.0,5.0,2.0,4.0,9.0,2.0,5.0,2.0,3.0,10.0
461,11.0,59.0,6.0,3.0,5.0,6.0,5.0,5.0,6.0,4.0,9.0,7.0,2.0,3.0,4.0,2.0,9.0,3.0,4.0,10.0
462,7.0,53.0,8.0,5.0,7.0,8.0,6.0,7.0,3.0,3.0,9.0,3.0,2.0,5.0,5.0,1.0,7.0,3.0,4.0,8.0
463,10.0,52.0,8.0,3.0,6.0,8.0,7.0,5.0,1.0,5.0,10.0,6.0,3.0,6.0,5.0,2.0,8.0,3.0,6.0,6.0
464,9.0,53.0,4.0,4.0,9.0,6.0,9.0,3.0,3.0,3.0,8.0,8.0,4.0,5.0,5.0,4.0,8.0,3.0,6.0,3.0
465,7.0,52.0,5.0,3.0,9.0,7.0,7.0,5.0,0.0,1.0,7.0,8.0,5.0,3.0,6.0,6.0,9.0,1.0,7.0,4.0
466,9.0,54.0,6.0,5.0,5.0,9.0,6.0,5.0,1.0,2.0,10.0,7.0,7.0,5.0,10.0,6.0,8.0,3.0,6.0,6.0
467,9.0,50.0,4.0,7.0,6.0,8.0,6.0,5.0,1.0,5.0,12.0,7.0,8.0,5.0,8.0,6.0,6.0,3.0,5.0,8.0
468,7.0,48.0,4.0,6.0,10.0,7.0,4.0,5.0,0.0,4.0,8.0,5.0,4.0,4.0,6.0,5.0,3.0,3.0,5.0,7.0
469,4.0,48.0,4.0,6.0,7.0,7.0,3.0,3.0,1.0,3.0,8.0,4.0,2.0,3.0,4.0,8.0,3.0,5.0,6.0,7.0
470,3.0,46.0,7.0,9.0,4.0,5.0,5.0,3.0,3.0,2.0,8.0,4.0,7.0,3.0,4.0,6.0,3.0,6.0,5.0,4.0
471,2.0,45.0,9.0,3.0,2.0,4.0,4.0,4.0,5.0,3.0,12.0,4.0,7.0,3.0,4.0,6.0,3.0,8.0,6.0,4.0
472,3.0,45.0,3.0,4.0,2.0,4.0,2.0,7.0,2.0,3.0,8.0,5.0,8.0,2.0,3.0,5.0,5.0,5.0,5.0,7.0
473,4.0,45.0,5.0,2.0,4.0,3.0,1.0,3.0,6.0,3.0,6.0,7.0,5.0,4.0,3.0,7.0,4.0,3.0,3.0,9.0
474,3.0,36.0,5.0,3.0,2.0,2.0,3.0,5.0,6.0,2.0,4.0,7.0,3.0,4.0,2.0,6.0,6.0,2.0,8.0,9.0
475,2.0,54.0,6.0,3.0,1.0,4.0,1.0,5.0,4.0,4.0,7.0,7.0,3.0,7.0,3.0,7.0,4.0,5.0,8.0,9.0
476,3.0,55.0,7.0,3.0,3.0,3.0,1.0,3.0,5.0,4.0,9.0,8.0,4.0,5.0,4.0,6.0,2.0,5.0,7.0,5.0
477,5.0,47.0,8.0,2.0,5.0,3.0,2.0,5.0,4.0,3.0,7.0,7.0,3.0,5.0,6.0,6.0,3.0,8.0,7.0,3.0
478,3.0,46.0,10.0,2.0,6.0,2.0,3.0,4.0,4.0,3.0,5.0,7.0,5.0,5.0,5.0,6.0,5.0,6.0,6.0,3.0
479,4.0,47.0,8.0,1.0,6.0,3.0,5.0,3.0,4.0,2.0,4.0,7.0,6.0,6.0,6.0,8.0,3.0,4.0,6.0,6.0
480,6.0,46.0,9.0,2.0,7.0,1.0,1.0,4.0,5.0,6.0,4.0,7.0,9.0,7.0,5.0,7.0,5.0,6.0,5.0,5.0
481,5.0,49.0,8.0,4.0,5.0,3.0,2.0,4.0,5.0,6.0,4.0,7.0,9.0,5.0,6.0,6.0,4.0,8.0,5.0,3.0
482,5.0,50.0,6.0,4.0,5.0,5.0,1.0,2.0,5.0,7.0,6.0,5.0,7.0,4.0,4.0,6.0,4.0,6.0,4.0,4.0
483,4.0,48.0,5.0,3.0,5.0,5.0,5.0,4.0,3.0,5.0,6.0,5.0,4.0,5.0,2.0,5.0,4.0,7.0,4.0,3.0
484,5.0,43.0,5.0,3.0,7.0,5.0,4.0,3.0,3.0,4.0,8.0,4.0,4.0,2.0,2.0,7.0,5.0,7.0,6.0,2.0
485,4.0,48.0,5.0,6.0,6.0,2.0,4.0,2.0,2.0,6.0,7.0,6.0,3.0,3.0,4.0,3.0,3.0,8.0,8.0,2.0
486,3.0,48.0,2.0,4.0,5.0,2.0,5.0,1.0,3.0,6.0,8.0,4.0,4.0,3.0,2.0,2.0,4.0,4.0,4.0,2.0
487,2.0,43.0,3.0,6.0,6.0,1.0,6.0,0.0,3.0,8.0,6.0,1.0,3.0,3.0,2.0,0.0,5.0,4.0,3.0,4.0
488,2.0,38.0,2.0,7.0,6.0,4.0,7.0,2.0,3.0,5.0,6.0,2.0,4.0,2.0,1.0,0.0,6.0,3.0,3.0,4.0
489,2.0,47.0,2.0,3.0,7.0,2.0,6.0,0.0,4.0,5.0,6.0,1.0,7.0,3.0,1.0,0.0,6.0,4.0,3.0,7.0
490,3.0,56.0,4.0,3.0,5.0,4.0,8.0,0.0,4.0,5.0,6.0,5.0,5.0,6.0,2.0,1.0,6.0,7.0,6.0,5.0
491,2.0,53.0,6.0,3.0,2.0,3.0,8.0,0.0,3.0,4.0,4.0,5.0,5.0,6.0,3.0,4.0,4.0,4.0,7.0,6.0
492,3.0,51.0,4.0,1.0,3.0,3.0,6.0,3.0,3.0,4.0,4.0,4.0,8.0,8.0,2.0,4.0,4.0,3.0,5.0,4.0
493,5.0,54.0,5.0,3.0,2.0,3.0,5.0,1.0,3.0,3.0,7.0,6.0,6.0,6.0,3.0,5.0,7.0,5.0,4.0,2.0
494,1.0,55.0,4.0,3.0,1.0,3.0,4.0,1.0,3.0,5.0,7.0,8.0,7.0,3.0,3.0,3.0,8.0,8.0,6.0,4.0
495,2.0,40.0,3.0,3.0,3.0,6.0,6.0,2.0,3.0,7.0,5.0,6.0,7.0,5.0,3.0,5.0,7.0,7.0,8.0,3.0
496,2.0,45.0,3.0,3.0,3.0,7.0,5.0,3.0,2.0,6.0,5.0,4.0,5.0,4.0,2.0,5.0,5.0,5.0,7.0,4.0
497,2.0,47.0,3.0,4.0,3.0,6.0,6.0,5.0,1.0,4.0,3.0,6.0,8.0,5.0,2.0,6.0,6.0,4.0,6.0,4.0
498,0.0,52.0,2.0,3.0,4.0,8.0,5.0,4.0,2.0,3.0,3.0,4.0,7.0,7.0,4.0,5.0,6.0,4.0,8.0,4.0
499,2.0,48.0,2.0,4.0,3.0,9.0,4.0,4.0,1.0,6.0,4.0,6.0,5.0,5.0,4.0,3.0,3.0,4.0,5.0,5.0
500,4.0,47.0,2.0,4.0,2.0,5.0,3.0,6.0,2.0,7.0,5.0,6.0,6.0,5.0,1.0,3.0,3.0,7.0,2.0,4.0
501,6.0,63.0,2.0,3.0,6.0,6.0,4.0,5.0,2.0,7.0,3.0,6.0,7.0,5.0,2.0,5.0,4.0,5.0,3.0,4.0
502,9.0,66.0,4.0,3.0,7.0,8.0,6.0,4.0,3.0,7.0,6.0,7.0,7.0,7.0,3.0,4.0,4.0,3.0,6.0,6.0
503,11.0,61.0,3.0,2.0,8.0,6.0,7.0,4.0,4.0,6.0,6.0,10.0,8.0,10.0,5.0,7.0,2.0,4.0,9.0,4.0
504,11.0,62.0,4.0,1.0,5.0,5.0,6.0,4.0,3.0,6.0,4.0,8.0,7.0,8.0,5.0,7.0,2.0,6.0,11.0,3.0
